[{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T15:00:00', 'candle_date_time_kst': '2022-02-08T00:00:00', 'opening_price': 52985000.0, 'high_price': 52997000.0, 'low_price': 52945000.0, 'trade_price': 52951000.0, 'timestamp': 1644246030923, 'candle_acc_trade_price': 225474644.58702, 'candle_acc_trade_volume': 4.25655471, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:18:00', 'candle_date_time_kst': '2022-02-07T20:18:00', 'opening_price': 52200000.0, 'high_price': 52204000.0, 'low_price': 52158000.0, 'trade_price': 52198000.0, 'timestamp': 1644232860094, 'candle_acc_trade_price': 561508188.28837, 'candle_acc_trade_volume': 10.75869967, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:15:00', 'candle_date_time_kst': '2022-02-07T20:15:00', 'opening_price': 52165000.0, 'high_price': 52203000.0, 'low_price': 52165000.0, 'trade_price': 52201000.0, 'timestamp': 1644232679803, 'candle_acc_trade_price': 254699967.9108, 'candle_acc_trade_volume': 4.88003708, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:12:00', 'candle_date_time_kst': '2022-02-07T20:12:00', 'opening_price': 52150000.0, 'high_price': 52219000.0, 'low_price': 52150000.0, 'trade_price': 52165000.0, 'timestamp': 1644232499290, 'candle_acc_trade_price': 785797215.07349, 'candle_acc_trade_volume': 15.05557659, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:09:00', 'candle_date_time_kst': '2022-02-07T20:09:00', 'opening_price': 52143000.0, 'high_price': 52153000.0, 'low_price': 52139000.0, 'trade_price': 52150000.0, 'timestamp': 1644232319272, 'candle_acc_trade_price': 296819933.157, 'candle_acc_trade_volume': 5.69196483, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:06:00', 'candle_date_time_kst': '2022-02-07T20:06:00', 'opening_price': 52125000.0, 'high_price': 52143000.0, 'low_price': 52121000.0, 'trade_price': 52143000.0, 'timestamp': 1644232138804, 'candle_acc_trade_price': 302026995.17511, 'candle_acc_trade_volume': 5.79319495, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:03:00', 'candle_date_time_kst': '2022-02-07T20:03:00', 'opening_price': 52039000.0, 'high_price': 52125000.0, 'low_price': 52007000.0, 'trade_price': 52121000.0, 'timestamp': 1644231960162, 'candle_acc_trade_price': 312147290.87077, 'candle_acc_trade_volume': 5.99138239, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:00:00', 'candle_date_time_kst': '2022-02-07T20:00:00', 'opening_price': 51995000.0, 'high_price': 52039000.0, 'low_price': 51994000.0, 'trade_price': 52006000.0, 'timestamp': 1644231778301, 'candle_acc_trade_price': 405992269.30552, 'candle_acc_trade_volume': 7.80668318, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:57:00', 'candle_date_time_kst': '2022-02-07T19:57:00', 'opening_price': 52001000.0, 'high_price': 52011000.0, 'low_price': 51993000.0, 'trade_price': 51995000.0, 'timestamp': 1644231599610, 'candle_acc_trade_price': 337280880.67065, 'candle_acc_trade_volume': 6.48628912, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:54:00', 'candle_date_time_kst': '2022-02-07T19:54:00', 'opening_price': 52038000.0, 'high_price': 52039000.0, 'low_price': 52000000.0, 'trade_price': 52001000.0, 'timestamp': 1644231419167, 'candle_acc_trade_price': 252220434.59271, 'candle_acc_trade_volume': 4.84913203, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:51:00', 'candle_date_time_kst': '2022-02-07T19:51:00', 'opening_price': 52107000.0, 'high_price': 52128000.0, 'low_price': 52037000.0, 'trade_price': 52039000.0, 'timestamp': 1644231237683, 'candle_acc_trade_price': 472749499.13041, 'candle_acc_trade_volume': 9.07378032, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:48:00', 'candle_date_time_kst': '2022-02-07T19:48:00', 'opening_price': 52117000.0, 'high_price': 52143000.0, 'low_price': 52100000.0, 'trade_price': 52107000.0, 'timestamp': 1644231058794, 'candle_acc_trade_price': 327938693.50148, 'candle_acc_trade_volume': 6.29278728, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:45:00', 'candle_date_time_kst': '2022-02-07T19:45:00', 'opening_price': 52099000.0, 'high_price': 52144000.0, 'low_price': 52099000.0, 'trade_price': 52132000.0, 'timestamp': 1644230879870, 'candle_acc_trade_price': 735656782.7715, 'candle_acc_trade_volume': 14.11046836, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:42:00', 'candle_date_time_kst': '2022-02-07T19:42:00', 'opening_price': 52081000.0, 'high_price': 52115000.0, 'low_price': 52057000.0, 'trade_price': 52099000.0, 'timestamp': 1644230698897, 'candle_acc_trade_price': 485038382.94616, 'candle_acc_trade_volume': 9.3112767, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:39:00', 'candle_date_time_kst': '2022-02-07T19:39:00', 'opening_price': 52060000.0, 'high_price': 52096000.0, 'low_price': 52054000.0, 'trade_price': 52081000.0, 'timestamp': 1644230519845, 'candle_acc_trade_price': 305765914.7425, 'candle_acc_trade_volume': 5.87185413, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:36:00', 'candle_date_time_kst': '2022-02-07T19:36:00', 'opening_price': 52065000.0, 'high_price': 52126000.0, 'low_price': 52052000.0, 'trade_price': 52056000.0, 'timestamp': 1644230338475, 'candle_acc_trade_price': 779855563.11239, 'candle_acc_trade_volume': 14.97513801, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:33:00', 'candle_date_time_kst': '2022-02-07T19:33:00', 'opening_price': 51973000.0, 'high_price': 52099000.0, 'low_price': 51965000.0, 'trade_price': 52065000.0, 'timestamp': 1644230160031, 'candle_acc_trade_price': 727088513.34229, 'candle_acc_trade_volume': 13.97872835, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:30:00', 'candle_date_time_kst': '2022-02-07T19:30:00', 'opening_price': 51940000.0, 'high_price': 51973000.0, 'low_price': 51937000.0, 'trade_price': 51973000.0, 'timestamp': 1644229980133, 'candle_acc_trade_price': 224668457.95436, 'candle_acc_trade_volume': 4.32504295, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:27:00', 'candle_date_time_kst': '2022-02-07T19:27:00', 'opening_price': 51935000.0, 'high_price': 51947000.0, 'low_price': 51935000.0, 'trade_price': 51940000.0, 'timestamp': 1644229799152, 'candle_acc_trade_price': 492604972.62705, 'candle_acc_trade_volume': 9.48425703, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:24:00', 'candle_date_time_kst': '2022-02-07T19:24:00', 'opening_price': 51909000.0, 'high_price': 51937000.0, 'low_price': 51861000.0, 'trade_price': 51937000.0, 'timestamp': 1644229619499, 'candle_acc_trade_price': 387395592.74673, 'candle_acc_trade_volume': 7.46459662, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:21:00', 'candle_date_time_kst': '2022-02-07T19:21:00', 'opening_price': 51938000.0, 'high_price': 51945000.0, 'low_price': 51907000.0, 'trade_price': 51908000.0, 'timestamp': 1644229439554, 'candle_acc_trade_price': 584869092.29905, 'candle_acc_trade_volume': 11.26332308, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:18:00', 'candle_date_time_kst': '2022-02-07T19:18:00', 'opening_price': 51840000.0, 'high_price': 51945000.0, 'low_price': 51838000.0, 'trade_price': 51927000.0, 'timestamp': 1644229259927, 'candle_acc_trade_price': 513895504.19535, 'candle_acc_trade_volume': 9.90258674, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:15:00', 'candle_date_time_kst': '2022-02-07T19:15:00', 'opening_price': 51701000.0, 'high_price': 51851000.0, 'low_price': 51701000.0, 'trade_price': 51840000.0, 'timestamp': 1644229079516, 'candle_acc_trade_price': 516276627.19831, 'candle_acc_trade_volume': 9.97085839, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:12:00', 'candle_date_time_kst': '2022-02-07T19:12:00', 'opening_price': 51693000.0, 'high_price': 51710000.0, 'low_price': 51692000.0, 'trade_price': 51703000.0, 'timestamp': 1644228899471, 'candle_acc_trade_price': 410529069.75591, 'candle_acc_trade_volume': 7.94134175, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:09:00', 'candle_date_time_kst': '2022-02-07T19:09:00', 'opening_price': 51690000.0, 'high_price': 51695000.0, 'low_price': 51666000.0, 'trade_price': 51695000.0, 'timestamp': 1644228719635, 'candle_acc_trade_price': 339864837.25334, 'candle_acc_trade_volume': 6.57548705, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:06:00', 'candle_date_time_kst': '2022-02-07T19:06:00', 'opening_price': 51767000.0, 'high_price': 51767000.0, 'low_price': 51636000.0, 'trade_price': 51690000.0, 'timestamp': 1644228540111, 'candle_acc_trade_price': 481315255.46875, 'candle_acc_trade_volume': 9.30825822, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:03:00', 'candle_date_time_kst': '2022-02-07T19:03:00', 'opening_price': 51788000.0, 'high_price': 51789000.0, 'low_price': 51762000.0, 'trade_price': 51767000.0, 'timestamp': 1644228360141, 'candle_acc_trade_price': 353085235.91867, 'candle_acc_trade_volume': 6.81934601, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T10:00:00', 'candle_date_time_kst': '2022-02-07T19:00:00', 'opening_price': 51798000.0, 'high_price': 51798000.0, 'low_price': 51770000.0, 'trade_price': 51789000.0, 'timestamp': 1644228176694, 'candle_acc_trade_price': 340968095.48816, 'candle_acc_trade_volume': 6.58417697, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:57:00', 'candle_date_time_kst': '2022-02-07T18:57:00', 'opening_price': 51770000.0, 'high_price': 51800000.0, 'low_price': 51770000.0, 'trade_price': 51798000.0, 'timestamp': 1644227998833, 'candle_acc_trade_price': 401869796.24485, 'candle_acc_trade_volume': 7.76034457, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:54:00', 'candle_date_time_kst': '2022-02-07T18:54:00', 'opening_price': 51758000.0, 'high_price': 51775000.0, 'low_price': 51732000.0, 'trade_price': 51770000.0, 'timestamp': 1644227819590, 'candle_acc_trade_price': 319551503.24008, 'candle_acc_trade_volume': 6.17386961, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:51:00', 'candle_date_time_kst': '2022-02-07T18:51:00', 'opening_price': 51732000.0, 'high_price': 51775000.0, 'low_price': 51730000.0, 'trade_price': 51733000.0, 'timestamp': 1644227639742, 'candle_acc_trade_price': 471172601.45896, 'candle_acc_trade_volume': 9.1044149, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:48:00', 'candle_date_time_kst': '2022-02-07T18:48:00', 'opening_price': 51752000.0, 'high_price': 51788000.0, 'low_price': 51730000.0, 'trade_price': 51737000.0, 'timestamp': 1644227460171, 'candle_acc_trade_price': 613137729.24763, 'candle_acc_trade_volume': 11.8475988, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:45:00', 'candle_date_time_kst': '2022-02-07T18:45:00', 'opening_price': 51667000.0, 'high_price': 51753000.0, 'low_price': 51600000.0, 'trade_price': 51753000.0, 'timestamp': 1644227279436, 'candle_acc_trade_price': 765405409.06509, 'candle_acc_trade_volume': 14.81200305, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:42:00', 'candle_date_time_kst': '2022-02-07T18:42:00', 'opening_price': 51698000.0, 'high_price': 51735000.0, 'low_price': 51639000.0, 'trade_price': 51686000.0, 'timestamp': 1644227098866, 'candle_acc_trade_price': 952413847.02331, 'candle_acc_trade_volume': 18.42072828, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:39:00', 'candle_date_time_kst': '2022-02-07T18:39:00', 'opening_price': 51527000.0, 'high_price': 51701000.0, 'low_price': 51527000.0, 'trade_price': 51698000.0, 'timestamp': 1644226919662, 'candle_acc_trade_price': 1465897071.98161, 'candle_acc_trade_volume': 28.38361038, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:36:00', 'candle_date_time_kst': '2022-02-07T18:36:00', 'opening_price': 51600000.0, 'high_price': 51627000.0, 'low_price': 51500000.0, 'trade_price': 51527000.0, 'timestamp': 1644226739492, 'candle_acc_trade_price': 2073880526.18466, 'candle_acc_trade_volume': 40.24711133, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:33:00', 'candle_date_time_kst': '2022-02-07T18:33:00', 'opening_price': 51686000.0, 'high_price': 51705000.0, 'low_price': 51600000.0, 'trade_price': 51627000.0, 'timestamp': 1644226559806, 'candle_acc_trade_price': 1856873432.60224, 'candle_acc_trade_volume': 35.94236086, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:30:00', 'candle_date_time_kst': '2022-02-07T18:30:00', 'opening_price': 51875000.0, 'high_price': 51880000.0, 'low_price': 51681000.0, 'trade_price': 51691000.0, 'timestamp': 1644226380031, 'candle_acc_trade_price': 1301244857.41499, 'candle_acc_trade_volume': 25.13727281, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:27:00', 'candle_date_time_kst': '2022-02-07T18:27:00', 'opening_price': 51829000.0, 'high_price': 51897000.0, 'low_price': 51800000.0, 'trade_price': 51839000.0, 'timestamp': 1644226199797, 'candle_acc_trade_price': 1115257810.00503, 'candle_acc_trade_volume': 21.51515277, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:24:00', 'candle_date_time_kst': '2022-02-07T18:24:00', 'opening_price': 51947000.0, 'high_price': 51947000.0, 'low_price': 51825000.0, 'trade_price': 51829000.0, 'timestamp': 1644226020038, 'candle_acc_trade_price': 1233341609.70238, 'candle_acc_trade_volume': 23.77543307, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:21:00', 'candle_date_time_kst': '2022-02-07T18:21:00', 'opening_price': 51950000.0, 'high_price': 51950000.0, 'low_price': 51924000.0, 'trade_price': 51935000.0, 'timestamp': 1644225840280, 'candle_acc_trade_price': 667545014.78613, 'candle_acc_trade_volume': 12.85308915, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:18:00', 'candle_date_time_kst': '2022-02-07T18:18:00', 'opening_price': 52035000.0, 'high_price': 52039000.0, 'low_price': 51948000.0, 'trade_price': 51950000.0, 'timestamp': 1644225660005, 'candle_acc_trade_price': 883749496.19424, 'candle_acc_trade_volume': 17.00165286, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:15:00', 'candle_date_time_kst': '2022-02-07T18:15:00', 'opening_price': 52078000.0, 'high_price': 52078000.0, 'low_price': 52028000.0, 'trade_price': 52039000.0, 'timestamp': 1644225479803, 'candle_acc_trade_price': 446986934.98145, 'candle_acc_trade_volume': 8.58826974, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:12:00', 'candle_date_time_kst': '2022-02-07T18:12:00', 'opening_price': 52100000.0, 'high_price': 52107000.0, 'low_price': 52050000.0, 'trade_price': 52056000.0, 'timestamp': 1644225299772, 'candle_acc_trade_price': 343425082.82118, 'candle_acc_trade_volume': 6.59534138, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:09:00', 'candle_date_time_kst': '2022-02-07T18:09:00', 'opening_price': 52142000.0, 'high_price': 52142000.0, 'low_price': 52096000.0, 'trade_price': 52099000.0, 'timestamp': 1644225119442, 'candle_acc_trade_price': 328349801.82734, 'candle_acc_trade_volume': 6.29941543, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:06:00', 'candle_date_time_kst': '2022-02-07T18:06:00', 'opening_price': 52164000.0, 'high_price': 52177000.0, 'low_price': 52135000.0, 'trade_price': 52142000.0, 'timestamp': 1644224939672, 'candle_acc_trade_price': 344449574.74511, 'candle_acc_trade_volume': 6.60358075, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:03:00', 'candle_date_time_kst': '2022-02-07T18:03:00', 'opening_price': 52151000.0, 'high_price': 52175000.0, 'low_price': 52134000.0, 'trade_price': 52167000.0, 'timestamp': 1644224758167, 'candle_acc_trade_price': 246267007.38444, 'candle_acc_trade_volume': 4.72155438, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T09:00:00', 'candle_date_time_kst': '2022-02-07T18:00:00', 'opening_price': 52112000.0, 'high_price': 52152000.0, 'low_price': 52109000.0, 'trade_price': 52135000.0, 'timestamp': 1644224579713, 'candle_acc_trade_price': 562481540.78388, 'candle_acc_trade_volume': 10.78825821, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:57:00', 'candle_date_time_kst': '2022-02-07T17:57:00', 'opening_price': 52147000.0, 'high_price': 52152000.0, 'low_price': 52100000.0, 'trade_price': 52117000.0, 'timestamp': 1644224400095, 'candle_acc_trade_price': 542330105.59981, 'candle_acc_trade_volume': 10.40431327, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:54:00', 'candle_date_time_kst': '2022-02-07T17:54:00', 'opening_price': 52139000.0, 'high_price': 52188000.0, 'low_price': 52111000.0, 'trade_price': 52152000.0, 'timestamp': 1644224219918, 'candle_acc_trade_price': 399520594.65132, 'candle_acc_trade_volume': 7.66154167, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:51:00', 'candle_date_time_kst': '2022-02-07T17:51:00', 'opening_price': 52074000.0, 'high_price': 52147000.0, 'low_price': 52052000.0, 'trade_price': 52138000.0, 'timestamp': 1644224039884, 'candle_acc_trade_price': 532166992.40026, 'candle_acc_trade_volume': 10.21128858, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:48:00', 'candle_date_time_kst': '2022-02-07T17:48:00', 'opening_price': 52067000.0, 'high_price': 52074000.0, 'low_price': 52050000.0, 'trade_price': 52074000.0, 'timestamp': 1644223859904, 'candle_acc_trade_price': 306826050.22401, 'candle_acc_trade_volume': 5.89357912, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:45:00', 'candle_date_time_kst': '2022-02-07T17:45:00', 'opening_price': 52005000.0, 'high_price': 52074000.0, 'low_price': 51990000.0, 'trade_price': 52067000.0, 'timestamp': 1644223678249, 'candle_acc_trade_price': 510576236.82332, 'candle_acc_trade_volume': 9.81191902, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:42:00', 'candle_date_time_kst': '2022-02-07T17:42:00', 'opening_price': 52028000.0, 'high_price': 52038000.0, 'low_price': 51972000.0, 'trade_price': 52005000.0, 'timestamp': 1644223499484, 'candle_acc_trade_price': 599054336.69373, 'candle_acc_trade_volume': 11.52092302, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:39:00', 'candle_date_time_kst': '2022-02-07T17:39:00', 'opening_price': 52006000.0, 'high_price': 52045000.0, 'low_price': 51964000.0, 'trade_price': 51975000.0, 'timestamp': 1644223320247, 'candle_acc_trade_price': 1102128598.47034, 'candle_acc_trade_volume': 21.19544922, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:36:00', 'candle_date_time_kst': '2022-02-07T17:36:00', 'opening_price': 52003000.0, 'high_price': 52055000.0, 'low_price': 51970000.0, 'trade_price': 52006000.0, 'timestamp': 1644223140094, 'candle_acc_trade_price': 946889732.74857, 'candle_acc_trade_volume': 18.20980377, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:33:00', 'candle_date_time_kst': '2022-02-07T17:33:00', 'opening_price': 52001000.0, 'high_price': 52061000.0, 'low_price': 51991000.0, 'trade_price': 52001000.0, 'timestamp': 1644222960437, 'candle_acc_trade_price': 866818135.23677, 'candle_acc_trade_volume': 16.66820949, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:30:00', 'candle_date_time_kst': '2022-02-07T17:30:00', 'opening_price': 52033000.0, 'high_price': 52053000.0, 'low_price': 52000000.0, 'trade_price': 52011000.0, 'timestamp': 1644222780155, 'candle_acc_trade_price': 822887961.52282, 'candle_acc_trade_volume': 15.82002368, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:27:00', 'candle_date_time_kst': '2022-02-07T17:27:00', 'opening_price': 52068000.0, 'high_price': 52129000.0, 'low_price': 52031000.0, 'trade_price': 52033000.0, 'timestamp': 1644222600047, 'candle_acc_trade_price': 356719121.2559, 'candle_acc_trade_volume': 6.85195643, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:24:00', 'candle_date_time_kst': '2022-02-07T17:24:00', 'opening_price': 52125000.0, 'high_price': 52134000.0, 'low_price': 52021000.0, 'trade_price': 52070000.0, 'timestamp': 1644222417890, 'candle_acc_trade_price': 567479931.11241, 'candle_acc_trade_volume': 10.89797123, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:21:00', 'candle_date_time_kst': '2022-02-07T17:21:00', 'opening_price': 52085000.0, 'high_price': 52137000.0, 'low_price': 52056000.0, 'trade_price': 52095000.0, 'timestamp': 1644222239978, 'candle_acc_trade_price': 659839637.12641, 'candle_acc_trade_volume': 12.66987099, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:18:00', 'candle_date_time_kst': '2022-02-07T17:18:00', 'opening_price': 52202000.0, 'high_price': 52203000.0, 'low_price': 52057000.0, 'trade_price': 52085000.0, 'timestamp': 1644222059083, 'candle_acc_trade_price': 730479111.87393, 'candle_acc_trade_volume': 14.01245184, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:15:00', 'candle_date_time_kst': '2022-02-07T17:15:00', 'opening_price': 52220000.0, 'high_price': 52255000.0, 'low_price': 52202000.0, 'trade_price': 52202000.0, 'timestamp': 1644221879747, 'candle_acc_trade_price': 293380507.42199, 'candle_acc_trade_volume': 5.61882121, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:12:00', 'candle_date_time_kst': '2022-02-07T17:12:00', 'opening_price': 52232000.0, 'high_price': 52268000.0, 'low_price': 52209000.0, 'trade_price': 52220000.0, 'timestamp': 1644221700036, 'candle_acc_trade_price': 817520894.62944, 'candle_acc_trade_volume': 15.64638755, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:09:00', 'candle_date_time_kst': '2022-02-07T17:09:00', 'opening_price': 52214000.0, 'high_price': 52235000.0, 'low_price': 52177000.0, 'trade_price': 52228000.0, 'timestamp': 1644221519774, 'candle_acc_trade_price': 970621876.26558, 'candle_acc_trade_volume': 18.59067338, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:06:00', 'candle_date_time_kst': '2022-02-07T17:06:00', 'opening_price': 52233000.0, 'high_price': 52233000.0, 'low_price': 52209000.0, 'trade_price': 52214000.0, 'timestamp': 1644221340114, 'candle_acc_trade_price': 352127338.67284, 'candle_acc_trade_volume': 6.74311645, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:03:00', 'candle_date_time_kst': '2022-02-07T17:03:00', 'opening_price': 52209000.0, 'high_price': 52242000.0, 'low_price': 52182000.0, 'trade_price': 52230000.0, 'timestamp': 1644221159155, 'candle_acc_trade_price': 529798172.679, 'candle_acc_trade_volume': 10.14569969, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T08:00:00', 'candle_date_time_kst': '2022-02-07T17:00:00', 'opening_price': 52207000.0, 'high_price': 52241000.0, 'low_price': 52161000.0, 'trade_price': 52206000.0, 'timestamp': 1644220980194, 'candle_acc_trade_price': 650841223.06731, 'candle_acc_trade_volume': 12.46840331, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:57:00', 'candle_date_time_kst': '2022-02-07T16:57:00', 'opening_price': 52171000.0, 'high_price': 52242000.0, 'low_price': 52170000.0, 'trade_price': 52206000.0, 'timestamp': 1644220799991, 'candle_acc_trade_price': 932405083.67473, 'candle_acc_trade_volume': 17.86355475, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:54:00', 'candle_date_time_kst': '2022-02-07T16:54:00', 'opening_price': 52044000.0, 'high_price': 52188000.0, 'low_price': 52013000.0, 'trade_price': 52170000.0, 'timestamp': 1644220619975, 'candle_acc_trade_price': 644192103.9014, 'candle_acc_trade_volume': 12.35983808, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:51:00', 'candle_date_time_kst': '2022-02-07T16:51:00', 'opening_price': 51980000.0, 'high_price': 52057000.0, 'low_price': 51971000.0, 'trade_price': 52012000.0, 'timestamp': 1644220439646, 'candle_acc_trade_price': 765745030.12079, 'candle_acc_trade_volume': 14.72094919, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:48:00', 'candle_date_time_kst': '2022-02-07T16:48:00', 'opening_price': 52092000.0, 'high_price': 52095000.0, 'low_price': 51980000.0, 'trade_price': 51980000.0, 'timestamp': 1644220260046, 'candle_acc_trade_price': 1220059121.71995, 'candle_acc_trade_volume': 23.45644095, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:45:00', 'candle_date_time_kst': '2022-02-07T16:45:00', 'opening_price': 52143000.0, 'high_price': 52143000.0, 'low_price': 52080000.0, 'trade_price': 52092000.0, 'timestamp': 1644220078772, 'candle_acc_trade_price': 744445069.86376, 'candle_acc_trade_volume': 14.2868316, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:42:00', 'candle_date_time_kst': '2022-02-07T16:42:00', 'opening_price': 52156000.0, 'high_price': 52168000.0, 'low_price': 52140000.0, 'trade_price': 52140000.0, 'timestamp': 1644219900117, 'candle_acc_trade_price': 405299788.91961, 'candle_acc_trade_volume': 7.77232734, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T07:39:00', 'candle_date_time_kst': '2022-02-07T16:39:00', 'opening_price': 52169000.0, 'high_price': 52169000.0, 'low_price': 52149000.0, 'trade_price': 52149000.0, 'timestamp': 1644219719588, 'candle_acc_trade_price': 534983982.78632, 'candle_acc_trade_volume': 10.2563608, 'unit': 3},
